Animal ID,Intake Type,In Date,Pet name,Animal Type,Pet Age,Pet Size,Color,Breed,Sex,URL Link ,Crossing
A524170,OWNER SUR,10/01/2024,CUPCAKE,OTHER,5 YEARS,LARGE,BLACK,TURTLE / REDEARED SLIDER,F,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A524170&location=MONT,
A525382,OWNER SUR,11/04/2024,*ROCKEFELLER,DOG,2 YEARS,MED,TAN,AM PIT BULL TER,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A525382&location=MONT,
A527943,OWNER SUR,02/02/2025,TRIXIE,OTHER,1 YEAR,SMALL,ORANGE,HAMSTER,F,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A527943&location=MONT,
A528022,OWNER SUR,02/05/2025,TOBIAS,DOG,12 YEARS,MED,WHITE / BRINDLE,BEAGLE / AM PIT BULL TER,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A528022&location=MONT,
A528092,OWNER SUR,02/08/2025,GUINEA BEAR,OTHER,1 YEAR,MED,WHITE / BRINDLE,GUINEA PIG,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A528092&location=MONT,
A517695,OWNER SUR,10/26/2024,SPOTS,DOG,4 YEARS,LARGE,WHITE / BLACK,AM PIT BULL TER,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A517695&location=MONT,
A526574,OWNER SUR,12/13/2024,HONEY,OTHER,2 YEARS,LARGE,TAN / BLACK,RABBIT SH,F,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A526574&location=MONT,
A525282,OWNER SUR,11/01/2024,PETALS,DOG,5 YEARS,MED,TAN / WHITE,AM PIT BULL TER,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A525282&location=MONT,
A524293,OWNER SUR,10/05/2024,*CAREN,OTHER,6 YEARS,SMALL,BROWN,TURTLE / REDEARED SLIDER,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A524293&location=MONT,
A448342,OWNER SUR,12/26/2024,ZERO,DOG,7 YEARS,LARGE,GRAY,AM PIT BULL TER,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A448342&location=MONT,
A513657,OWNER SUR,01/02/2025,SIMBA,DOG,2 YEARS,MED,BLACK / WHITE,GERM SHEPHERD / ALASKAN HUSKY,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A513657&location=MONT,
A524562,OWNER SUR,10/13/2024,PIGGY,OTHER,NO AGE,MED,BROWN,TURTLE / REDEARED SLIDER,F,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A524562&location=MONT,
A526729,OWNER SUR,12/20/2024,JAXON,DOG,3 YEARS,MED,BLACK / WHITE,AM PIT BULL TER / MIX,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A526729&location=MONT,
A471139,OWNER SUR,12/22/2024,ROCKY,DOG,7 YEARS,LARGE,BLACK / TAN,GERM SHEPHERD / SIBERIAN HUSKY,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A471139&location=MONT,
A502079,RETURN,01/16/2025,DA VINCI,DOG,3 YEARS,SMALL,BLACK / BROWN,PUG / BEAGLE,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A502079&location=MONT,
A525264,OWNER SUR,11/01/2024,HARLEY,DOG,2 YEARS,MED,CHOCOLATE / WHITE,NS DUCK TOLLING / MIX,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A525264&location=MONT,
A527408,OWNER SUR,01/15/2025,MURRAY,CAT,7 YEARS,MED,GRAY,DOMESTIC SH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A527408&location=MONT,
A527054,OWNER SUR,01/02/2025,BANDIT,OTHER,NO AGE,SMALL,BROWN,MOUSE,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A527054&location=MONT,
A527290,OWNER SUR,01/11/2025,NINJA CAT,CAT,5 YEARS,MED,BRN TABBY,DOMESTIC SH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A527290&location=MONT,
A525746,OWNER SUR,12/20/2024,ASHTON,DOG,2 YEARS,MED,BLACK,LABRADOR RETR / AM PIT BULL TER,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A525746&location=MONT,
A519442,OWNER SUR,12/26/2024,*TOOTSIE ROLL,DOG,3 YEARS,MED,BROWN / WHITE,AM PIT BULL TER / MIX,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A519442&location=MONT,
A498323,OWNER SUR,01/28/2025,CAESAR,DOG,4 YEARS,MED,WHITE / GRAY,AM PIT BULL TER,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A498323&location=MONT,
A526843,OWNER SUR,12/24/2024,*BUMBLEBEE,DOG,10 MONTHS,MED,BLACK,ROTTWEILER / AM PIT BULL TER,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A526843&location=MONT,
A516723,OWNER SUR,12/26/2024,ACE,DOG,1 YEAR 9 MONTHS,LARGE,WHITE,DOGO ARGENTINO,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A516723&location=MONT,
A421067,FOSTER,02/03/2025,*NETTA,DOG,11 YEARS,MED,BRINDLE,BOXER / MIX,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A421067&location=MONT,
A527769,OWNER SUR,01/27/2025,JENNY,OTHER,7 YEARS,MED,BLACK,REX,F,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A527769&location=MONT,
A516231,OWNER SUR,11/29/2024,MILHOUSE,DOG,6 YEARS,MED,BROWN,LABRADOR RETR / MIX,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A516231&location=MONT,
A523441,RETURN,01/02/2025,CHANEL-DIAMOND,DOG,3 YEARS,LARGE,GRAY / WHITE,AM PIT BULL TER,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A523441&location=MONT,
A527966,OWNER SUR,02/03/2025,*PHOEBE,OTHER,1 YEAR,SMALL,WHITE / BROWN,GUINEA PIG,F,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A527966&location=MONT,
A527963,OWNER SUR,02/03/2025,*URSULA,OTHER,1 YEAR,SMALL,BROWN,GUINEA PIG,F,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A527963&location=MONT,
A476852,RETURN,12/04/2024,TAZ,DOG,6 YEARS,MED,BLACK,AM PIT BULL TER,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A476852&location=MONT,
A528041,OWNER SUR,02/06/2025,MANCHAS,CAT,4 YEARS,MED,GRAY TAB / WHITE,DOMESTIC SH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A528041&location=MONT,
A528046,OWNER SUR,02/06/2025,COCO,OTHER,4 YEARS,MED,BROWN,RABBIT SH,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A528046&location=MONT,
A526572,OWNER SUR,12/13/2024,GINGER,OTHER,2 YEARS,MED,TAN,RABBIT SH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A526572&location=MONT,
A527819,BOARDING,01/29/2025,PETER,OTHER,2 YEARS,SMALL,BLACK / WHITE,GUINEA PIG,F,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A527819&location=MONT,
A515162,FOSTER,02/08/2025,RACKS,DOG,1 YEAR 10 MONTHS,MED,BROWN,AM PIT BULL TER,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A515162&location=MONT,
A527607,OWNER SUR,01/22/2025,*BOOTS,CAT,3 YEARS,MED,BLACK / WHITE,DOMESTIC SH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A527607&location=MONT,
A527997,OWNER SUR,02/04/2025,SPIKE,CAT,2 YEARS,MED,GRAY TAB,DOMESTIC SH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A527997&location=MONT,
A526579,OWNER SUR,12/13/2024,JOJO,DOG,1 YEAR 2 MONTHS,MED,BRINDLE,CANE CORSO / MIX,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A526579&location=MONT,
A525829,STRAY,11/19/2024,*RADAR,DOG,2 YEARS,MED,WHITE / BLACK,AM PIT BULL TER / MIX,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A525829&location=MONT,"7200 PHELPS HILL CT, DERWOOD MD 20855"
A525357,STRAY,11/04/2024,*THOR,DOG,2 YEARS,LARGE,BROWN / WHITE,AM PIT BULL TER,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A525357&location=MONT,"11300 HALETHORPE TER, GERMANTOWN MD 20876"
A526957,STRAY,12/30/2024,*BIG CHEESE,OTHER,NO AGE,SMALL,BLACK / WHITE,MOUSE,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A526957&location=MONT,"22700 CLARKSBURG RD, CLARKSBURG MD 20871"
A527668,STRAY,01/24/2025,*GUAVA,DOG,10 MONTHS,MED,WHITE / BLACK,SIBERIAN HUSKY / MIX,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A527668&location=MONT,"10200 OLD GEORGETOWN RD, BETHESDA MD 20814"
A522439,STRAY,01/12/2025,ROSIE,DOG,1 YEAR 6 MONTHS,MED,BLACK / WHITE,AM PIT BULL TER,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A522439&location=MONT,"11500 LOCKWOOD DR, SILVER SPRING MD 20904"
A527477,STRAY,01/19/2025,MILO,DOG,1 YEAR 1 MONTH,MED,BROWN / WHITE,LABRADOR RETR / GERM SHEPHERD,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A527477&location=MONT,"400 BELFORD PL, TAKOMA PARK MD 20912"
A527092,STRAY,01/03/2025,*CRUISER,DOG,2 YEARS,MED,BROWN / WHITE,AM PIT BULL TER,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A527092&location=MONT,"8700 COLESVILLE RD, SILVER SPRING MD 20910"
A433109,STRAY,12/11/2024,MALIBU,DOG,10 YEARS,LARGE,BRINDLE / GRAY,AM PIT BULL TER / MIX,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A433109&location=MONT,"500 PERRY PKWY, GAITHERSBURG MD 20877"
A526795,STRAY,12/22/2024,*AMBASSADOR,DOG,1 YEAR,MED,WHITE / BLACK,AM PIT BULL TER,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A526795&location=MONT,"7400 MAPLE AVE, TAKOMA PARK MD 20912"
A527693,STRAY,01/25/2025,*JELLO,DOG,3 YEARS,LARGE,BRINDLE / BROWN,AM PIT BULL TER / MIX,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A527693&location=MONT,"11500 LOCKWOOD DR, SILVER SPRING MD 20904"
A526688,STRAY,12/18/2024,*MARCH,DOG,2 YEARS,LARGE,BROWN,AM PIT BULL TER / MIX,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A526688&location=MONT,"4200 ROUND HILL RD, SILVER SPRING MD 20906"
A527692,STRAY,01/25/2025,*CHOTSO,DOG,4 YEARS,LARGE,TAN / BLACK,AM PIT BULL TER / MIX,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A527692&location=MONT,"11500 LOCKWOOD DR, SILVER SPRING MD 20904"
A527428,STRAY,01/16/2025,*ANCHOVY,CAT,2 YEARS,MED,GRAY,DOMESTIC SH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A527428&location=MONT,"1900 BLK FLOWERING TREE TER, SILVER SPRING 20902"
A526236,STRAY,12/04/2024,*PAWLE,DOG,1 YEAR,MED,TRICOLOR,SHIBA INU / FEIST,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A526236&location=MONT,"0 STEWART LN, SILVER SPRING MD 20904"